,timestamp,device,seqnumber,event,temperature1,temperature2,bmetemp,bmehum,bmepress,adc1,adc2,adc3,battery,devicetypeid,data,time,__dt,date
5,2022-07-14T02:09:38+01:00,1B2985A,1882,1,17,18,18,71,989,30,1,1,27,5eb930b525643251775b3218,0175767647591e01011b,1657757378,2022-07-14 00:00:00.000,2022-07-11 13:49:53+01:00
184,2022-07-15T04:04:06+01:00,1B2985A,1983,1,9,11,10,86,991,6,1,1,27,5eb930b525643251775b3218,016d6f6e565b0601011b,1657850646,2022-07-15 00:00:00.000,2022-07-11 14:05:18+01:00
140,2022-07-14T14:44:04+01:00,1B2985A,1931,1,59,38,44,13,986,29,1,1,27,5eb930b525643251775b3218,019f8a900d561d01011b,1657802644,2022-07-14 00:00:00.000,2022-07-11 14:36:04+01:00
2,2022-07-14T05:14:16+01:00,1B2985A,1894,1,14,16,16,82,989,1,1,1,27,5eb930b525643251775b3218,0172747452590101011b,1657768456,2022-07-14 00:00:00.000,2022-07-11 15:22:15+01:00
30,2022-07-13T17:11:10+01:00,1B2985A,1847,1,47,36,39,13,989,26,1,1,27,5eb930b525643251775b3218,0193888b0d591a01011b,1657725070,2022-07-13 00:00:00.000,2022-07-11 15:37:40+01:00
87,2022-07-14T03:26:34+01:00,1B2985A,1887,1,15,16,16,79,988,30,1,1,27,5eb930b525643251775b3218,017374744f581e01011b,1657761994,2022-07-14 00:00:00.000,2022-07-11 15:53:01+01:00
85,2022-07-15T13:49:17+01:00,1B2985A,2021,1,56,27,39,12,991,8,1,1,27,5eb930b525643251775b3218,019c7f8b0c5b0801011b,1657885757,2022-07-15 00:00:00.000,2022-07-11 16:08:25+01:00
93,2022-07-14T12:10:05+01:00,1B2985A,1921,1,51,31,34,25,987,11,1,1,27,5eb930b525643251775b3218,0197838619570b01011b,1657793405,2022-07-14 00:00:00.000,2022-07-11 16:39:12+01:00
179,2022-07-14T02:55:48+01:00,1B2985A,1885,1,16,17,17,76,989,30,1,1,27,5eb930b525643251775b3218,017475754c591e01011b,1657760148,2022-07-14 00:00:00.000,2022-07-11 17:25:23+01:00
122,2022-07-13T16:55:47+01:00,1B2985A,1846,1,49,37,41,12,989,29,1,1,27,5eb930b525643251775b3218,0195898d0c591d01011b,1657724147,2022-07-13 00:00:00.000,2022-07-11 17:56:11+01:00
136,2022-07-14T06:00:26+01:00,1B2985A,1897,1,14,16,16,83,988,28,1,1,27,5eb930b525643251775b3218,0172747453581c01011b,1657771226,2022-07-14 00:00:00.000,2022-07-11 18:11:34+01:00
89,2022-07-15T04:34:52+01:00,1B2985A,1985,1,8,11,9,90,991,8,1,1,27,5eb930b525643251775b3218,016c6f6d5a5b0801011b,1657852492,2022-07-15 00:00:00.000,2022-07-11 18:57:46+01:00
174,2022-07-13T17:41:56+01:00,1B2985A,1849,1,44,36,38,15,989,5,1,1,27,5eb930b525643251775b3218,0190888a0f590501011b,1657726916,2022-07-13 00:00:00.000,2022-07-11 19:13:09+01:00
142,2022-07-13T19:29:40+01:00,1B2985A,1856,1,36,34,37,15,988,9,1,1,27,5eb930b525643251775b3218,018886890f580901011b,1657733380,2022-07-13 00:00:00.000,2022-07-11 19:43:55+01:00
131,2022-07-14T16:31:48+01:00,1B2985A,1938,1,50,36,41,14,986,26,1,1,27,5eb930b525643251775b3218,0196888d0e561a01011b,1657809108,2022-07-14 00:00:00.000,2022-07-11 19:59:17+01:00
77,2022-07-13T22:49:40+01:00,1B2985A,1869,1,26,25,24,42,989,26,1,1,27,5eb930b525643251775b3218,017e7d7c2a591a01011b,1657745380,2022-07-13 00:00:00.000,2022-07-11 20:14:40+01:00
154,2022-07-14T21:24:07+01:00,1B2985A,1957,1,25,22,22,39,989,27,1,1,27,5eb930b525643251775b3218,017d7a7a27591b01011b,1657826647,2022-07-14 00:00:00.000,2022-07-11 20:30:03+01:00
